UserName,Handle,Timestamp,Comments,Likes,Retweets
Jessie Singer,@JessieSingerNYC,2022-05-08T19:55:36.000Z,"Danny Harris
@DannyHarris_TA
 · May 7
An @MTA worker killed by a driver in Queens - 11 dead from traffic violence in 5 days. ⁦⁦ https://newsbreak.com/news/2595660771665/mta-worker-fatally-struck-by-car-while-crossing-queens-street…",3,3,25
MinuteClinic,@MinuteClinic,2022-05-08T19:55:36.000Z,"cvs.com
MinuteClinic at CVS® ",1,,5
NYC Families/Residents Against Congestion Pricing,@NoCongestionTax,2022-05-08T18:10:25.000Z,The lack of critical thinking is astounding.,2,,
Pedro 我是纽约人,@_pjrt,2022-05-08T18:10:25.000Z,You believe in death for the sake of fitting as many cars as possible. Would be easier if you came out and said that.,1,,5
NYC Families/Residents Against Congestion Pricing,@NoCongestionTax,2022-05-08T18:10:25.000Z,"We believe in proof and evidence. In cases where this is proven, we stand by the pedestrian. The roads are shared--everyone, regardless of means of transportation--needs to do their part and obey the law.",2,,
Jim Talbott (he/him),@JimTalbott75,2022-05-08T18:10:25.000Z,"Just a note, NYPD almost always blames the victim for being out of the crosswalk or crossing against the light based on no information. Then if there's video footage, it gets debunked. They just make stuff up at the crash site.",2,,9
Joanna Oltman Smith,@jooltman,2022-05-08T18:10:25.000Z,"NYPD 114th Precinct
@NYPD114Pct
 · May 7",,1,1
Berry St. Alliance,@berrystalliance,2022-05-08T18:10:25.000Z,,,1,1
Danny Pearlstein,@dannypearlstein,2022-05-08T18:10:25.000Z,,,,3
Lynn Schulman 舒曼琳,@Lynn4NYC,2022-05-08T18:10:25.000Z,My office will also follow-up.,,,2
@megshashin,@megshashin,2022-05-08T18:10:25.000Z,,5,,1
KOHLER,@Kohler,2022-05-08T18:10:25.000Z,,4,3,11
Shops by Bike,@belleoflonglake,2022-05-08T18:10:25.000Z,"Submitted. I didn't see it as an option on the app, but did a search that brought me to the website and was able to do it there! Thank you.",1,,1
DEREK SAMUELS,@DEREKSAMUELS7,2022-05-08T18:10:25.000Z,Thanks for reporting it now the next guy can get a payday.,,,
Brian Howald,@bdhowald,2022-05-08T18:10:25.000Z,"Ah, I usually ride Meeker under the BQE, so I haven’t been here in a few weeks. Thanks, 
@keviningreenpt
.",,,
Brian Howald,@bdhowald,2022-05-08T18:10:25.000Z,"Thanks, 
@BordeMeryl
!",,,
New York City 311,@nyc311,2022-05-08T18:10:25.000Z,"@pwbnyc
 @NYC_DOT
 @Lynn4NYC
 @belleoflonglake
 Hello, you can report flooding in the street to the DEP at http://on.nyc.gov/3sjsvgi, or you can send us a DM for assistance with filing a report.",1,,1
New York City 311,@nyc311,2022-05-08T13:51:21.000Z,"@rafsan_wasi
 @nycgov
 @NYCSanitation
 @NYC_DOT
 Hello, please send us a DM so we can ask you a few questions and provide you with assistance. Thank you.",,,
Drill Bill,@SarkastikB,2022-05-08T13:51:21.000Z,I’m sure they move the barrier so they only can leave,,,1
Julie Huntington,@jahuntington,2022-05-08T13:51:21.000Z,"Yes! At the dangerous intersection where Karina Larino was killed, the newest DOT plan still prioritizes motor vehicle access to the BQE over pedestrian safety. We need safe routes to walk to parks & playgrounds in our community.",,,1
harlem medic emeritu,@harlemedic,2022-05-08T13:51:21.000Z,"What's an 
@NYPDnews
 vehicle doing in Texas?  Oh, you meant Houston _Street_, not the city that's pronounced funny.  Ok...",,,
Pat Johnson,@Pat_SI_NYC,2022-05-08T13:51:21.000Z,"You have the tools already but more people are dying… that’s called operator error everyone at 
@NYC_DOT
 should be fired",,,
Jeff Malamy,@MunicipalJeff,2022-05-08T13:51:21.000Z,"The type of car shouldn't matter but, the contrast is STRONG with this one!",,,
WalkBikeNow,@WalkBikeNow,2022-05-08T13:51:21.000Z,"Shops by Bike
@belleoflonglake
 · May 7
Hoping someone has already reported this recurring flooding problem at Woodhaven 63rd Dr/Penelope. Any pedestrian hit trying to get around this flooding will be reported as having crossed outside the crosswalk and it happens every time it rains.

@QueensCB6 and CB5",,,
WalkBikeNow,@WalkBikeNow,2022-05-08T13:51:21.000Z,"Danny Harris
@DannyHarris_TA
 · May 7
Another NYer killed by a driver after a deadly week. NYC is on track to have the deadliest year on our roads since 2013. We don’t need any more promises and plans, we need to redesign our streets now. Not tomorrow and not in a just a few places. We need it today and everywhere. twitter.com/nyc_alerts911/…",,,
Janet Joy Wilson (she/her/fietser),@jsquaredink,2022-05-08T13:51:21.000Z,"Sorry, i was offline drying out  yes, my video & yes permission albeit it’s yesterday’s news except this will happen again if better drainage is not initiated #ClimateCrisis #nyc more bioswales less pavement ",,,
Karen,@KarenJKwa,2022-05-08T13:51:21.000Z,Cars parked in opposite directions on a one way street? Do they U turn or exit the wrong way?,1,1,2
Prime Video,@PrimeVideo,2022-05-08T13:51:21.000Z,,24,137,919
Cody Lyon,@villagernycatx,2022-05-08T13:51:21.000Z,"gothamist.com
Deadly week for NYC pedestrians and cyclists as five die in traffic collisions
“It's very clear that there is a crisis on our streets, and there needs to be urgent action,” said Transportation Alternatives spokesperson Cory Epstein.",,,
"Sincerely, Bashar",@KingOfTheRatios,2022-05-08T13:51:21.000Z,Bail reform,,,
"Sincerely, Bashar",@KingOfTheRatios,2022-05-08T13:51:21.000Z,We don’t care,,,
"Sincerely, Bashar",@KingOfTheRatios,2022-05-08T13:51:21.000Z,Ratio,,,
Kevin LaCherra,@keviningreenpt,2022-05-08T04:21:31.000Z,Those have been there,1,,2
NYPD 105th Precinct,@NYPD105Pct,2022-05-08T04:21:31.000Z,,,,2
Yimby Earth,@YimbyEarth,2022-05-08T04:21:31.000Z,"On the sidewalk?
Odd choice. They are car infrastructure and do should go on bulbouts into the car parking lane. This is obvious.",,,
Brian Howald,@bdhowald,2022-05-08T04:21:31.000Z,"Not sure if for bike lane hardening, but just saw these on Kent Ave. in S. Williamsburg.",2,,2
helen gigante,@hgigante,2022-05-08T04:21:31.000Z,"No, the answer for most is to see and understand it and leave..life is too short for this BS",,,
JoeSchoen's11,@RashiTosafos,2022-05-08T04:21:31.000Z,,,,
Chris V,@vax2207,2022-05-08T04:21:31.000Z,"There are also multiple cars parked in the pedestrian island.  
@NYC_DOT
 needs to stop with the nonsense paint and make real concrete islands everywhere.",,,
My Vespa!,@Fnjtransit,2022-05-08T04:21:31.000Z,"ny1.com
8 New Yorkers dead from traffic accidents in 4 days
Eric Feldman has more on the story.",,,
placard corruption,@placardabuse,2022-05-08T04:21:31.000Z,"Ads are not going to stop the criminal element that does stuff like this to evade enforcement while driving recklessly, 
@NYCMayor
:",,,1
Dr. Wilfredo Rosalinda MPG/Endolologist,@will6410,2022-05-08T04:21:31.000Z,,,,
Walmart,@Walmart,2022-05-08T04:21:31.000Z,"Drag to rotate
This page includes one or more 3D models that are loading
Shop now",29,60,203
JQ LLC: The Impunity City,@ImpunityCity,2022-05-07T23:19:31.000Z,Better hope that chaos doesn't blowback on bike riders. The city will not recover with infrastructure based on spiting drivers.,,,1
Pedro 我是纽约人,@_pjrt,2022-05-07T23:19:31.000Z,"I don't care about ""personal responsibility"", I care about making our streets safe enough that a mistake by anyone won't lead to death and maim. 

We have a choice: life or fitting as many cars as we can. I know which I choose. We need to massively decrease the number of cars.",2,,10
nywtf,@nywtfs,2022-05-07T23:19:31.000Z,"Public safety? You're still moving Riker's Island jails with the worst criminals in NYC directly into residential communities across the street from schools, mass transit - very serious risk & for $9+ Billion! Until you stop it you've really got no voice.",,,
Ryan Frank,@ryanmfrank,2022-05-07T23:19:31.000Z,"placard corruption
@placardabuse
 · May 7
Here's @galeabrewer telling @errollouis about the @NYPDnews continuing to try to fake their way out of their obligations to address #PlacardCorruption.

We will be glad to see the @NYCCouncil stick with this and finally start cleaning up the #CultureOfCorruption.",,,1
Andres Salomon,@Andres4NY,2022-05-07T23:19:31.000Z,,,,
Andres Salomon,@Andres4NY,2022-05-07T23:19:31.000Z,"Danny Harris
@DannyHarris_TA
 · May 7
An @MTA worker killed by a driver in Queens - 11 dead from traffic violence in 5 days. ⁦⁦ https://newsbreak.com/news/2595660771665/mta-worker-fatally-struck-by-car-while-crossing-queens-street…",1,,1
RAF789,@rafsan_wasi,2022-05-07T23:19:31.000Z,,2,,
WalkBikeNow,@WalkBikeNow,2022-05-07T23:19:31.000Z,"Danny Harris
@DannyHarris_TA
 · May 7
An @MTA worker killed by a driver in Queens - 11 dead from traffic violence in 5 days. ⁦⁦ https://newsbreak.com/news/2595660771665/mta-worker-fatally-struck-by-car-while-crossing-queens-street…",,,
Tony Jim,@thedeviloflove,2022-05-07T23:19:31.000Z,"Question: is it a quality of life issue or a law and order issue when a Republican district leader illegally uses their phone while driving? “Oh I was stopped”. Doesn’t matter, it’s still illegal. Or do only some laws matter?",,,
VISIT FLORIDA,@VISITFLORIDA,2022-05-07T23:19:31.000Z,"visitflorida.com
Plan Your Vacation",20,8,5
NYC Families/Residents Against Congestion Pricing,@NoCongestionTax,2022-05-07T23:19:31.000Z,"While that may (arguably) true, we must maintain common sense. Drivers are not universally at fault in every accident. People must take personal responsibility for their own choices--crosswalks are infrastructure, they are there for a reason and not using them is ill-advised.",4,,
1010 WINS TRAFFIC & TRANSIT,@WINSTRAFFICNYC,2022-05-07T23:19:31.000Z,,,,
Living Streets Mindset,@MattBoog,2022-05-07T23:19:31.000Z,,,,2
Pedro 我是纽约人,@_pjrt,2022-05-07T23:19:31.000Z,"Increase the amount of cars, and you'll increase the amount of car-based infrastructure. Decrease it, and we'll have more pedestrian infrastructure, which is safer, regardless of condition.",1,,10
NYC Families/Residents Against Congestion Pricing,@NoCongestionTax,2022-05-07T23:19:31.000Z,"What does the number of cars have to do with it? Last night was a rainy, dark night. It's hard to see and you have to be very careful-driving and walking. When someone is not crossing in the crosswalk, especially under these conditions, you're assuming a risk.",2,,
Alex Salazar,@Al_Sal2,2022-05-07T20:24:46.000Z,,,,1
Jehiah,@jehiah,2022-05-07T20:24:46.000Z,"American Fietser
@AmericanFietser
 · May 7
By November, this section of Monon Boulevard will be wider, greener, and more inviting to people.
Show this thread",,,5
John Marshall Mantel,@jmmantel,2022-05-07T20:24:46.000Z,Yeah that’s great. Don’t touch.,1,,
Walter Vasquez Sila.,@sila_walter,2022-05-07T20:24:46.000Z,El mercantilismo impuesto por sistema predominante.,,,
Folded Sunset,@foldedsunset,2022-05-07T20:24:46.000Z,"As noted by 
@CornyOConnell
 re 
@NYDailyNews
 coverage, there's a no left turn sign at 21st for southbound drivers, like the guy in the van.",,,
JQ LLC: The Impunity City,@ImpunityCity,2022-05-07T20:24:46.000Z,They don't even have the guts to defend themselves.,1,,
jeany beany,@jeanybeany7,2022-05-07T20:24:46.000Z,Every New Yorker deserves to work without the tyranny of the local government taking away their choice to bodily autonomy and denying medical freedom. #prochoicenotprovaccine,,,
Tim Hayes,@TimHayesNYC,2022-05-07T20:24:46.000Z,Thanks for posting some good energy,,,2
Joe Jones,@Onlypizza1,2022-05-07T20:24:46.000Z,1,1,,
Wingstop,@wingstop,2022-05-07T20:24:46.000Z,"0:04
wingstop.com
Get It Delivered Now at Wingstop.com",14,26,198
Joeden,@Joeden1,2022-05-07T20:24:46.000Z,1,1,,
NeverForget_WhoProlongedThePandemic,@NeverForget2007,2022-05-07T20:24:46.000Z,"It’s not their job to “make excuses” for killers, 
@NYCCouncil
 and all the progressive politicians in NYC and State that changed all the laws did that. Blame them. They did this. They’re the ones that won’t allow criminals to be held accountable.",,,1
Jean?,@jeaner_weiner,2022-05-07T20:24:46.000Z,Here’s a quote of the artist himself saying the cube is meant to be interacted with by the public. The artist wants it to be spun #FREETHECUBE,1,,5
New York City 311,@nyc311,2022-05-07T20:24:46.000Z,"@da555nny
 @NYCTBus
 @NYC_DOT
 Hello, thank you for notifying us! You can report incorrect information on a street sign to the Department of Transportation by visiting http://on.nyc.gov/2Ht1DTs, or please send us a DM if you'd like our help with filing.",,,
Wingstop,@wingstop,2022-05-07T20:24:46.000Z,"0:05
wingstop.com
Get It Delivered Now at Wingstop.com",14,26,198
