UserName,Handle,Timestamp,Comments,Rate
Joanna Oltman Smith,@jooltman,2022-05-10T15:05:09.000Z,Perk: Pretty pansies!,
VISIT FLORIDA,@VISITFLORIDA,2022-05-10T15:05:09.000Z,"visitflorida.com
Explore More",
joseph,@jtedeschi1968,2022-05-10T15:05:09.000Z,,
Andrew Fine,@AFineBlogger,2022-05-10T15:05:09.000Z,I agree. We need actual police making traffic stops in person. The traffic cams are great for income but do little to determine bad behavior. Just ask Jumaane and his 27 school zone violations.,
helen gigante,@hgigante,2022-05-10T15:05:09.000Z,"That’s time limited…give it up, Choresh. Welcome to NYC..don’t like it, maybe NYC isn’t for you",
NoHo,@NoHo_NY,2022-05-10T15:05:09.000Z,"We love these plantings, great job neighbors!",
jerrick,@jerrickh,2022-05-10T15:05:09.000Z,"2
2",
LEGO,@LEGO_Group,2022-05-10T15:05:09.000Z,,
ALIENWARE,@Alienware,2022-05-10T13:50:51.000Z,"dell.com
Defy Boundaries",
Shabazz Stuart,@ShabazzStuart,2022-05-10T13:50:51.000Z,,
streeter,@_streeter,2022-05-10T13:50:51.000Z,"Or how about keeping them out of school zones. BH has a couple schools where these trucks are idling and being noisy directly in front of school doors, 
@thebhanow
 @CMRestler",
NYC DOT,@NYC_DOT,2022-05-10T13:50:51.000Z,"Crews have been notified. Please always call 911 to report immediate danger or call 
@nyc311
 for 24/7 service requests.",
,@_Steve_Bennett,2022-05-10T13:50:51.000Z,"Streetsblog New York
@StreetsblogNYC
 · Oct 11, 2021
The DOT is doing a survey on how bad Schermerhorn Street has become. Please fill it out #bikenyc  https://nyc.streetsblog.org/2021/10/11/mondays-headlines-holiday-on-schermerhorn-edition/…",
Jessica Zilo,@JessicaZilo,2022-05-10T13:50:51.000Z,Fabulous!  Will you also be doing something about the semis parked off of Horace Harding and the Grand central?  And parking in the forest hills high school parking lot?,
JQ LLC: The Impunity City,@ImpunityCity,2022-05-10T13:50:51.000Z,Can't help but watch for the weather because they do it 5 times every show.,
Emily Mann,@emilymannNYC,2022-05-10T13:50:51.000Z,,
Terry M,@miguel1025,2022-05-10T13:50:51.000Z,"On East 116th street and 2nd Ave there is a traffic light, on that light you have The Red light for Car stops,the there is the Green light for go, there is also a Red light for Bikes, one big problem is cars and bikes can turn on green",
Karen Michele,@empress88,2022-05-10T13:50:51.000Z,"They are now owned by Nexstar Media, that's what happened. I only watch it for the weather.",
SoHo Broadway,@sohobroadway,2022-05-10T13:50:51.000Z,,
LEGO,@LEGO_Group,2022-05-10T13:50:51.000Z,,
Brooklyn Heights Association,@thebhanow,2022-05-10T13:50:51.000Z,"Bora Chang, MPH
@Borabeet
 · May 9
Extremely nyc tweet but can we get all Mister Softee trucks to run on solar power, is it feasible? 

They park near where kids are all(!) the(!!) time(!!!) sputtering fumes for everyone to choke on",
nathe,@natethenoodle,2022-05-10T13:50:51.000Z,I would love to see the stats for this! Here’s some food for thought,
NY1 Noticias,@NY1noticias,2022-05-10T13:50:51.000Z,"ny1noticias.com
DOT propone que las cámaras de velocidad funcionen 24 horas
Comisionado DOT, Ydanis Rodríguez, lo consulta en Albany.",
New York City 311,@nyc311,2022-05-10T12:07:45.000Z,"@kittersrae
 @NYCParks
 @NYC_DOT
 @dumbobrooklyn
 Good morning. Please send us a DM with any Service Request number(s) you may have regarding this condition. Thanks!",
p. smith.,@kittersrae,2022-05-10T12:07:45.000Z,"p. smith.
@kittersrae
 · Mar 31
Thus block of lights has been out for months maybe over a year (York) between Jay and Bridge... guess how long it will take for them to be fixed one 85 Jay is occupied... @LincolnRestler @nyc311 @NYC_DOT",
hsfootmanic,@JOJOTRO,2022-05-10T12:07:45.000Z,STOP ALL SPEED CAMERAS AFTER 4 PM THERE SUPPOSED TO BE FOR SCHOOL THIS IS A CASH COW FOR THE CITY WHO HURTS POOR NEW YORKERS,
hsfootmanic,@JOJOTRO,2022-05-10T12:07:45.000Z,STOP VISION ZERO IT DOSENT WORK WE NEED OUR DRIVERS LANES BACK AND BRING BACK ORIGINAL SPOED LIMIT,
Dj Pausecut,@DjPausecut,2022-05-10T12:07:45.000Z,"dictionary.com
Definition of sidewalk | Dictionary.com
Sidewalk definition, a walk, especially a paved one, at the side of a street or road. See more.",
Dj Pausecut,@DjPausecut,2022-05-10T12:07:45.000Z,"dictionary.com
Definition of street | Dictionary.com
Street definition, a public thoroughfare, usually paved, in a village, town, or city, including the sidewalk or sidewalks. See more.",
danesh,@daneshjai,2022-05-10T12:07:45.000Z,"Does this include linking the Department of Finance database for camera fines to DMV services? 
@NYCFinance
 is responsible for the cameras and penalties, but as we see a person can rack up 40+ camera fines and not have any action done to limit their use of DMV services.",
Quaina_86,@quaineH,2022-05-10T12:07:45.000Z,"0:42
5 views",
Roborock,@roborockglobal,2022-05-10T12:07:45.000Z,,
Dj Pausecut,@DjPausecut,2022-05-10T12:07:45.000Z,,
placard corruption,@placardabuse,2022-05-10T12:07:45.000Z,Families For Safe Streets and 9 others,
Peter Nigrini,@peter_nigrini,2022-05-10T12:07:45.000Z,,
Eric,@EC_Bklyn,2022-05-10T12:07:45.000Z,Totally agreed.,
NBC Entertainment,@nbc,2022-05-10T12:07:45.000Z,"mms.com
Learn More",
Empower Mental Training,@EMTmentalskills,2022-05-10T05:27:15.000Z,Your weak position on public safety is putting innocent people at risk across the city. Tweeting at a city agency does nothing.,
Kevin Anderson,@kna6861,2022-05-10T05:27:15.000Z,,
Kevin Anderson,@kna6861,2022-05-10T05:27:15.000Z,Using any excuse to fleece drivers. The drivers going 36 mph on major roads are not the ones killing people!!!,
Kevin Anderson,@kna6861,2022-05-10T05:27:15.000Z,Stop using these fatalities as an excuse to rob more drivers of $$$!!! Most of these fatalities are related to reckless drivers getting away with criminal behavior time and time again because of a week judicial system. Not because your average motorist is going 36 mph!!!!,
Streetsblog New York,@StreetsblogNYC,2022-05-10T05:27:15.000Z,"nyc.streetsblog.org
Yet Another Report Makes Clear Case for City Control of Speed Cameras
Almost 60 percent of road fatalities in the five boroughs occur in the hours when the cameras are, by current law, unable to issue tickets.",
Coney Love,@coneylove,2022-05-10T05:27:15.000Z,"nydailynews.com
NYC sees most traffic deaths to start year in nearly a decade, DOT commish puts blame on Albany
At least 79 people have been killed in car crashes across the five boroughs so far this year — the most at this point in a calendar year since 2013.",
ARusso,@ARusso70767162,2022-05-10T05:27:15.000Z,Dems politicize everything!..like when Adams held up kids sneaker at press conference! Was that really necessary!,
ARusso,@ARusso70767162,2022-05-10T05:27:15.000Z,"B.S photo op, #gettingnothingdone none of those things are enforceable by DOT...how about putting speed cameras on highways and parkways. Why only on streets.",
LES Dwellers,@LESdwellers,2022-05-10T05:27:15.000Z,"Kirsten Theodos
@kirstentheodos
 · May 9
Evidently, we are at the stage where a business can close and abandon its vacant shed and it can stay there indefinitely.

#JustLikeParis 

⁦@CueUpNYC⁩ ⁦@LESdwellers⁩ ⁦@berrystalliance⁩",
Roborock,@roborockglobal,2022-05-10T05:27:15.000Z,,
Gary Wilkins,@Glw135Wilkins,2022-05-10T05:27:15.000Z,Please - we see through that — ITS A MONEY GRAB - y’all already nickel & dime nyc citizens to death !!! When will you realize the people committing these crimes will do so camera or not !!!! Don’t use this as a push for 24/7 cams - all this stuff is happening with cams everywhere,
Ricardo Pacheco,@RPachecoJH,2022-05-10T05:27:15.000Z,@HomerNala,
radica,@radica32113943,2022-05-10T05:27:15.000Z,"Yep I reported dozen of times similar things I have never seen any action I give up at this point I ignore anything I see wrong , I’m only praying to be ok and get to work and back, I’m not ignorant I just don’t see the purpose of my “trying” nothing I can do.. sorry ",
Conrad C. Fried,@ConradSaid,2022-05-10T05:27:15.000Z,Who said it would?,
JQ LLC: The Impunity City,@ImpunityCity,2022-05-10T05:27:15.000Z,And your representative is still partying. Yukking it up with environmentalists.,
VISIT FLORIDA,@VISITFLORIDA,2022-05-10T01:52:57.000Z,"visitflorida.com
Plan Your Vacation",
moses weiss,@mosesweiss7,2022-05-10T01:52:57.000Z,"I wonder why they even allow you to operate those cameras all the hours, this is just an other excuse for the city to make money just like the city is now returning asp 4 times a week",
les3025,@les3025,2022-05-10T01:52:57.000Z,sounds like they were lucky a shed was there. if a car had been there instead it would have been much harder to get around. no shed outside dim sum palace and the fire seems to have gone much worse there.,
Michelle Diaz,@HouseOfMyshel,2022-05-10T01:52:57.000Z,,
Youjustmovedhere,@Nimbyyimbywtf,2022-05-10T01:52:57.000Z,And all the weed trucks,
VeloFamilyNYC,@nyc_velo,2022-05-10T01:52:57.000Z,"PEO Erin Urquhart
@TPS_BikeHart
 · May 9
Peter St #bikeTO enforcement again today. What a beautiful day to ride! But not so nice when you come across unoccupied cars with their hazard lights on in the bike lanes. The car is the hazard  $150 bike lane tag served !",
Myrtle W. Speaks,@Blurena,2022-05-10T01:52:57.000Z,Yay to go drinks.,
Samir,@lavingiasa,2022-05-10T01:52:57.000Z,ALT,
Snail He/Him,@extrapostage,2022-05-10T01:52:57.000Z,"Lemme guess, no charges and that driver and truck are still rolling along.",
Carmen De La Rosa,@CnDelarosa,2022-05-10T01:52:57.000Z,"Hi Jennifer, I’ll follow up about consistency but the info is public seating is set up by Dyckman Gardens everyday before 10am and taken down at sunset.  Inquiries regarding schedule or programing can be sent to Dyckmangardens@gmail.com",
Punisher Justice,@JonGotham,2022-05-10T01:52:57.000Z,looks pretty clean guess he got that pizza,
Roborock,@roborockglobal,2022-05-10T01:52:57.000Z,,
@megshashin,@megshashin,2022-05-10T01:52:57.000Z,,
bbkr82,@bbkr82,2022-05-10T01:52:57.000Z,"https://nyc.streetsblog.org/2022/05/07/truck-driver-gets-a-few-summonses-for-killing-borough-park-cyclist-as-mta-workers-continue-dangerous-parking/…  
@ydanis",
bbkr82,@bbkr82,2022-05-10T01:52:57.000Z,https://nyc.streetsblog.org/2022/05/07/truck-driver-gets-a-few-summonses-for-killing-borough-park-cyclist-as-mta-workers-continue-dangerous-parking/…  shameful,
Shops by Bike,@belleoflonglake,2022-05-09T23:23:08.000Z,can generally count on there being at least three vehicles obstructing that block right at the mouth of the slip lane creating an obstruction and a daylighting hazard.,
